CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
006CCE14      __imp__CmtInstallThreadPoolCallback@20        cvi.lib
006CCE18      __imp___UP_GetComConnectionState@4            cvi.lib
006CCE1C      __imp___UP_UDPRead@24                         cvi.lib
006CCE20      __imp__UnregisterRTStartupDLL                 cvi.lib
006CCE24      __imp__GetSystemDate@12                       cvi.lib
006CCE28      __imp__CmtNewLock@12                          cvi.lib
006CCE2C      __imp___UP_UDPWrite@20                        cvi.lib
006CCE30      __imp___UP_GetComLineStatus@4                 cvi.lib
006CCE34      __imp__GetSystemPopupsAttribute@8             cvi.lib
006CCE38      __imp__UnregisterTCPServer@4                  cvi.lib
006CCE3C      __imp__CmtNewTSQ@16                           cvi.lib
006CCE40      __imp___UP_UnMapPhysicalMemory@4              cvi.lib
006CCE44      __imp___UP_GetComStat@4                       cvi.lib
006CCE48      __imp__CmtNewTSV@8                            cvi.lib
006CCE4C      __imp__GetTCPErrorString@4                    cvi.lib
006CCE50      __imp__UnregisterTCPServerEx@8                cvi.lib
006CCE54      __imp__CmtNewThreadLocalVar@20                cvi.lib
006CCE58      __imp___UP_UnRegisterWinMsgCallback@4         cvi.lib
006CCE5C      __imp___UP_GetCtrlBitmap@16                   cvi.lib
006CCE60      __imp__GetTCPHostAddr@8                       cvi.lib
006CCE64      __imp__UpdateCVILogTimingHandle@4             cvi.lib
006CCE68      __imp__CmtNewThreadPool@8                     cvi.lib
006CCE6C      __imp___UP_GetCtrlBoundingRect@24             cvi.lib
006CCE70      __imp__GetTCPHostConnectionAddr@12            cvi.lib
006CCE74      __imp___UP_UnloadExternalModule@4             cvi.lib
006CCE78      __imp__UsingInstrSupDll@0                     cvi.lib
006CCE7C      __imp__CmtPreAllocThreadPoolThreads@12        cvi.lib
006CCE80      __imp___UP_GetCtrlDisplayBitmap@16            cvi.lib
006CCE84      __imp__GetTCPHostName@8                       cvi.lib
006CCE88      __imp___UP_UnloadRTModule@4                   cvi.lib
006CCE8C      __imp__ValidatePanel@8                        cvi.lib
006CCE90      __imp__GetTCPPeerAddr@12                      cvi.lib
006CCE94      __imp__CmtReadTSQData@20                      cvi.lib
006CCE98      __imp__WaveformGraphPopup@48                  cvi.lib
006CCE9C      __imp___UP_UnlockRTSystem@12                  cvi.lib
006CCEA0      __imp___UP_GetCtrlIndex@12                    cvi.lib
006CCEA4      __imp__GetTCPPeerName@12                      cvi.lib
006CCEA8      __imp__CmtReleaseLock@4                       cvi.lib
006CCEAC      __imp___UP_GetCurrentCVIAbsoluteTime@4        cvi.lib
006CCEB0      __imp__WhichRuntimeSupportDll@0               cvi.lib
006CCEB4      __imp___UP_UnregisterDDEServer@4              cvi.lib
006CCEB8      __imp__GetTCPSystemErrorString@0              cvi.lib
006CCEBC      __imp__CmtReleaseTSQReadPtr@8                 cvi.lib
006CCEC0      __imp__WriteCVILogMessage                     cvi.lib
006CCEC4      __imp___UP_UnregisterTCPServer@4              cvi.lib
006CCEC8      __imp___UP_GetCurrentDateTime@4               cvi.lib
006CCECC      __imp__CmtReleaseTSQWritePtr@8                cvi.lib
006CCED0      __imp__GetTabPageAttribute@20                 cvi.lib
006CCED4      __imp__WriteCVILogTimingEvent                 cvi.lib
006CCED8      __imp___UP_UnregisterTCPServerEx@8            cvi.lib
006CCEDC      __imp___UP_GetCursorAttribute@20              cvi.lib
006CCEE0      __imp__CmtReleaseTSVPtr@4                     cvi.lib
006CCEE4      __imp__GetTabPageFromPoint@24                 cvi.lib
006CCEE8      __imp__WriteLine@12                           cvi.lib
006CCEEC      __imp___UP_ValidatePanel@8                    cvi.lib
006CCEF0      __imp___UP_GetDateTimeElements@32             cvi.lib
006CCEF4      __imp__CmtReleaseThreadPoolFunctionID@8       cvi.lib
006CCEF8      __imp__WriteToPhysicalMemory@12               cvi.lib
006CCEFC      __imp__GetTableCellAttribute@24               cvi.lib
006CCF00      __imp___UP_WaveformGraphPopup@48              cvi.lib
006CCF04      __imp___UP_GetDir@4                           cvi.lib
006CCF08      __imp__WriteToPhysicalMemoryEx@16             cvi.lib
006CCF0C      __imp__GetTableCellFromPoint@20               cvi.lib
006CCF10      __imp__CmtScheduleThreadPoolFunction@16       cvi.lib
006CCF14      __imp___UP_GetDrive@8                         cvi.lib
006CCF18      __imp___UP_WriteLine@12                       cvi.lib
006CCF1C      __imp__GetTableCellFromValue                  cvi.lib
006CCF20      __imp__XGraphPopup@16                         cvi.lib
006CCF24      __imp___UP_GetExternalModuleAddr@12           cvi.lib
006CCF28      __imp__CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
006CCF2C      __imp___UP_WriteToPhysicalMemory@12           cvi.lib
006CCF30      __imp__XModemConfig@28                        cvi.lib
006CCF34      __imp__GetTableCellRangeRect@28               cvi.lib
006CCF38      __imp___UP_GetFileAttrs@20                    cvi.lib
006CCF3C      __imp__XModemReceive@8                        cvi.lib
006CCF40      __imp___UP_WriteToPhysicalMemoryEx@16         cvi.lib
006CCF44      __imp__CmtSetCurrentThreadPriority@4          cvi.lib
006CCF48      __imp__GetTableCellRangeVals@32               cvi.lib
006CCF4C      __imp__XModemSend@8                           cvi.lib
006CCF50      __imp___UP_GetFileDate@16                     cvi.lib
006CCF54      __imp___UP_XGraphPopup@16                     cvi.lib
006CCF58      __imp__XYGraphPopup@24                        cvi.lib
006CCF5C      __imp__CmtSetTSQAttribute                     cvi.lib
006CCF60      __imp__GetTableCellRingIndexFromValue@28      cvi.lib
006CCF64      __imp___UP_GetFileInfo@8                      cvi.lib
006CCF68      __imp__YGraphPopup@16                         cvi.lib
006CCF6C      __imp___UP_XModemConfig@28                    cvi.lib
006CCF70      __imp__CmtSetTSV@8                            cvi.lib
006CCF74      __imp___UP_GetFirstFile@32                    cvi.lib
006CCF78      __imp___87TOPSW                               cvi.lib
006CCF7C      __imp__GetTableCellRingValueFromIndex@24      cvi.lib
006CCF80      __imp__CmtSetThreadPoolAttribute              cvi.lib
006CCF84      __imp___UP_XModemReceive@8                    cvi.lib
006CCF88      __imp___UP_GetFontTypefaceNameLength@8        cvi.lib
006CCF8C      __imp___ComparePtrInfo                        cvi.lib
006CCF90      __imp___UP_XModemSend@8                       cvi.lib
006CCF94      __imp__CmtTerminateThreadPoolThread@12        cvi.lib
006CCF98      __imp___CopyPtrInfo                           cvi.lib
006CCF9C      __imp__GetTableCellRingValueLengthFromIndex@24      cvi.lib
006CCFA0      __imp___UP_GetFullPathFromProject@8           cvi.lib
006CCFA4      __imp___UP_XYGraphPopup@24                    cvi.lib
006CCFA8      __imp___DBLINT87                              cvi.lib
006CCFAC      __imp__CmtTryToGetLock@8                      cvi.lib
006CCFB0      __imp___DBLLNG87                              cvi.lib
006CCFB4      __imp___UP_YGraphPopup@16                     cvi.lib
006CCFB8      __imp__GetTableCellVal@20                     cvi.lib
006CCFBC      __imp___UP_GetGlobalMouseState@24             cvi.lib
006CCFC0      __imp___DBLTO87                               cvi.lib
006CCFC4      __imp__CmtUninstallTSQCallback@8              cvi.lib
006CCFC8      __imp___DBLULNG                               cvi.lib
006CCFCC      __imp___UP__assert                            cvi.lib
006CCFD0      __imp__GetTableCellValLength@20               cvi.lib
006CCFD4      __imp___UP_GetGraphCoordsFromPoint@24         cvi.lib
006CCFD8      __imp___DTST87                                cvi.lib
006CCFDC      __imp___UP__putenv                            cvi.lib
006CCFE0      __imp__CmtUninstallThreadPoolCallback@8       cvi.lib
006CCFE4      __imp___FCOMPP                                cvi.lib
006CCFE8      __imp__GetTableColumnAttribute@20             cvi.lib
006CCFEC      __imp___UP_acos                               cvi.lib
006CCFF0      __imp___FLTTO87                               cvi.lib
006CCFF4      __imp___UP_GetGraphCursor@20                  cvi.lib
006CCFF8      __imp___UP_asctime                            cvi.lib
006CCFFC      __imp___FTEST                                 cvi.lib
006CD000      __imp__CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
006CD004      __imp__GetTableColumnFromLabel@24             cvi.lib
006CD008      __imp___UP_asin                               cvi.lib
006CD00C      __imp___FTEST0                                cvi.lib
006CD010      __imp___UP_GetGraphCursorIndex@20             cvi.lib
006CD014      __imp___UP_atof                               cvi.lib
006CD018      __imp___GetDoubleEps                          cvi.lib
006CD01C      __imp__GetTableRowAttribute@20                cvi.lib
006CD020      __imp___UP_atoi                               cvi.lib
006CD024      __imp___GetDoubleInf                          cvi.lib
006CD028      __imp__CmtWriteTSQData@20                     cvi.lib
006CD02C      __imp___UP_GetHostTCPSocketHandle@8           cvi.lib
006CD030      __imp___UP_atoi64                             cvi.lib
006CD034      __imp___GetDoubleMax                          cvi.lib
006CD038      __imp__GetTableRowFromLabel@24                cvi.lib
006CD03C      __imp__ComBreak@8                             cvi.lib
006CD040      __imp___UP_atol                               cvi.lib
006CD044      __imp___UP_GetImageBits@40                    cvi.lib
006CD048      __imp___GetDoubleMin                          cvi.lib
006CD04C      __imp__ComFromFile@16                         cvi.lib
006CD050      __imp___UP_atoll                              cvi.lib
006CD054      __imp__GetTableSelection@12                   cvi.lib
006CD058      __imp___UP_bsearch                            cvi.lib
006CD05C      __imp___GetErrno                              cvi.lib
006CD060      __imp___UP_GetImageInfo@24                    cvi.lib
006CD064      __imp__ComRd@12                               cvi.lib
006CD068      __imp___GetFilesArray                         cvi.lib
006CD06C      __imp___UP_clearerr                           cvi.lib
006CD070      __imp__ComRdByte@4                            cvi.lib
006CD074      __imp__GetTextBoxLine@16                      cvi.lib
006CD078      __imp___UP_GetInQLen@4                        cvi.lib
006CD07C      __imp___UP_cosh                               cvi.lib
006CD080      __imp__ComRdTerm@16                           cvi.lib
006CD084      __imp___GetFloatEps                           cvi.lib
006CD088      __imp__GetTextBoxLineIndexFromOffset@16       cvi.lib
006CD08C      __imp___UP_GetIndexFromPoint@28               cvi.lib
006CD090      __imp___UP_ctime                              cvi.lib
006CD094      __imp__ComSetEscape@8                         cvi.lib
006CD098      __imp___GetFloatMax                           cvi.lib
006CD09C      __imp___UP_div                                cvi.lib
006CD0A0      __imp___GetFloatMin                           cvi.lib
006CD0A4      __imp__ComToFile@16                           cvi.lib
006CD0A8      __imp___UP_GetLabelLengthFromIndex@16         cvi.lib
006CD0AC      __imp__GetTextBoxLineLength@16                cvi.lib
006CD0B0      __imp___UP_exp                                cvi.lib
006CD0B4      __imp___GetFmtIOError@0                       cvi.lib
006CD0B8      __imp__ComWrt@12                              cvi.lib
006CD0BC      __imp___UP_fclose                             cvi.lib
006CD0C0      __imp__GetTextBoxLineOffset@16                cvi.lib
006CD0C4      __imp__ComWrtByte@8                           cvi.lib
006CD0C8      __imp___UP_feof                               cvi.lib
006CD0CC      __imp___UP_GetLegendItemFromPoint@20          cvi.lib
006CD0D0      __imp___GetParamInfo                          cvi.lib
006CD0D4      __imp___UP_ferror                             cvi.lib
006CD0D8      __imp__CommitChangesToRTSystem                cvi.lib
006CD0DC      __imp___GetRs232Err                           cvi.lib
006CD0E0      __imp__GetTextDisplaySize@16                  cvi.lib
006CD0E4      __imp___UP_fflush                             cvi.lib
006CD0E8      __imp___UP_GetListItemImage@16                cvi.lib
006CD0EC      __imp___InitBlkInfo                           cvi.lib
006CD0F0      __imp__CompareBytes@24                        cvi.lib
006CD0F4      __imp___UP_fgetc                              cvi.lib
006CD0F8      __imp__GetThreadLocalErrorStringBuffer@0      cvi.lib
006CD0FC      __imp___InitPtrInfo                           cvi.lib
006CD100      __imp___UP_fgetpos                            cvi.lib
006CD104      __imp___UP_GetModuleDir@8                     cvi.lib
006CD108      __imp__CompareCVIAbsoluteTimes@36             cvi.lib
006CD10C      __imp___InitTynode                            cvi.lib
006CD110      __imp___UP_fgets                              cvi.lib
006CD114      __imp___UP_GetMonitorFromPanel@8              cvi.lib
006CD118      __imp__GetTimeUS@0                            cvi.lib
006CD11C      __imp___LocalsRuntimeCheck                    cvi.lib
006CD120      __imp___UP_fmod                               cvi.lib
006CD124      __imp__CompareCVIAbsoluteTimesWithTolerance@52      cvi.lib
006CD128      __imp__GetTraceAttribute@20                   cvi.lib
006CD12C      __imp___UP_fopen                              cvi.lib
006CD130      __imp___UP_GetMonitorFromPoint@12             cvi.lib
006CD134      __imp___LocalsRuntimeInit                     cvi.lib
006CD138      __imp___UP_fputc                              cvi.lib
006CD13C      __imp__GetTreeCellAttribute@24                cvi.lib
006CD140      __imp__CompareCVITimeIntervals@36             cvi.lib
006CD144      __imp___UP_fputs                              cvi.lib
006CD148      __imp___LocalsRuntimeSet                      cvi.lib
006CD14C      __imp___UP_GetMonitorFromRect@20              cvi.lib
006CD150      __imp___UP_fread                              cvi.lib
006CD154      __imp__GetTreeColumnAttribute@20              cvi.lib
006CD158      __imp___PassArgCoord                          cvi.lib
006CD15C      __imp__CompareCVITimeIntervalsWithTolerance@52      cvi.lib
006CD160      __imp___UP_freopen                            cvi.lib
006CD164      __imp___UP_GetNextFile@4                      cvi.lib
006CD168      __imp___PassParamInfo                         cvi.lib
006CD16C      __imp___mbscat                                cvi.lib
006CD170      __imp___UP_fseek                              cvi.lib
006CD174      __imp__GetTreeItem@32                         cvi.lib
006CD178      __imp___mbschr                                cvi.lib
006CD17C      __imp___UP_GetNumAxisItems@16                 cvi.lib
006CD180      __imp___UP_fsetpos                            cvi.lib
006CD184      __imp___PtrAssignPtr                          cvi.lib
006CD188      __imp__GetTreeItemAttribute@20                cvi.lib
006CD18C      __imp__CompareStrings@20                      cvi.lib
006CD190      __imp___mbscmp                                cvi.lib
006CD194      __imp___UP_ftell                              cvi.lib
006CD198      __imp___PtrAssignStruct                       cvi.lib
006CD19C      __imp___mbscpy                                cvi.lib
006CD1A0      __imp___UP_GetNumCheckedItems@12              cvi.lib
006CD1A4      __imp__ConfigurePrinter@20                    cvi.lib
006CD1A8      __imp___UP_fwrite                             cvi.lib
006CD1AC      __imp__GetTreeItemFromLabel@36                cvi.lib
006CD1B0      __imp___mbscspn                               cvi.lib
006CD1B4      __imp___PtrCast                               cvi.lib
006CD1B8      __imp___UP_getc                               cvi.lib
006CD1BC      __imp___mbsdec                                cvi.lib
006CD1C0      __imp___UP_GetNumImagesInFile@8               cvi.lib
006CD1C4      __imp___PtrCastStructBlk                      cvi.lib
006CD1C8      __imp__ConfigureProcessorPool@12              cvi.lib
006CD1CC      __imp__GetTreeItemFromTag@16                  cvi.lib
006CD1D0      __imp___UP_getchar                            cvi.lib
006CD1D4      __imp___mbsicmp                               cvi.lib
006CD1D8      __imp___PtrCastToScalar                       cvi.lib
006CD1DC      __imp___UP_getenv                             cvi.lib
006CD1E0      __imp___mbsinc                                cvi.lib
006CD1E4      __imp___UP_GetNumLegendItems@12               cvi.lib
006CD1E8      __imp__ConfirmPopup@8                         cvi.lib
006CD1EC      __imp__GetTreeItemFromValue                   cvi.lib
006CD1F0      __imp___mbslen                                cvi.lib
006CD1F4      __imp___UP_gets                               cvi.lib
006CD1F8      __imp___PtrChkArith                           cvi.lib
006CD1FC      __imp__ConnectToDDEServer@20                  cvi.lib
006CD200      __imp___mbsnbcat                              cvi.lib
006CD204      __imp___UP_gmtime                             cvi.lib
006CD208      __imp___UP_GetNumListItems@12                 cvi.lib
006CD20C      __imp__GetTreeItemLevel@16                    cvi.lib
006CD210      __imp___PtrChkAssign                          cvi.lib
006CD214      __imp___mbsnbcmp                              cvi.lib
006CD218      __imp___UP_isalnum                            cvi.lib
006CD21C      __imp__ConnectToTCPServer@24                  cvi.lib
006CD220      __imp___PtrChkCompare                         cvi.lib
006CD224      __imp__GetTreeItemNumChildren@16              cvi.lib
006CD228      __imp___mbsnbcpy                              cvi.lib
006CD22C      __imp___UP_GetNumTabPages@12                  cvi.lib
006CD230      __imp___UP_isalpha                            cvi.lib
006CD234      __imp___mbsnbicmp                             cvi.lib
006CD238      __imp___PtrChkDeref                           cvi.lib
006CD23C      __imp__ConnectToTCPServerEx@28                cvi.lib
006CD240      __imp___UP_iscntrl                            cvi.lib
006CD244      __imp___UP_GetNumTableCellRingItems@20        cvi.lib
006CD248      __imp__GetTreeItemNumDescendents@16           cvi.lib
006CD24C      __imp___mbspbrk                               cvi.lib
006CD250      __imp___PtrChkSubtract                        cvi.lib
006CD254      __imp___UP_isdigit                            cvi.lib
006CD258      __imp___mbsrchr                               cvi.lib
006CD25C      __imp__ConvertUICoordinates                   cvi.lib
006CD260      __imp___PtrGetRetValLoc                       cvi.lib
006CD264      __imp___UP_isgraph                            cvi.lib
006CD268      __imp___mbsspn                                cvi.lib
006CD26C      __imp__GetTreeItemParent@16                   cvi.lib
006CD270      __imp___UP_GetNumTableColumns@12              cvi.lib
006CD274      __imp__CopyBytes@20                           cvi.lib
006CD278      __imp___mbsstr                                cvi.lib
006CD27C      __imp___UP_islower                            cvi.lib
006CD280      __imp___PtrIgnoreStruct                       cvi.lib
006CD284      __imp__GetTreeItemPath@20                     cvi.lib
006CD288      __imp___mbstok                                cvi.lib
006CD28C      __imp__CopyString@20                          cvi.lib
006CD290      __imp___UP_isprint                            cvi.lib
006CD294      __imp___UP_GetNumTableRows@12                 cvi.lib
006CD298      __imp___PtrInvalidStruct                      cvi.lib
006CD29C      __imp___putenv                                cvi.lib
006CD2A0      __imp___UP_ispunct                            cvi.lib
006CD2A4      __imp__CopyTabPage@24                         cvi.lib
006CD2A8      __imp__GetTreeItemPathLength@20               cvi.lib
006CD2AC      __imp__abort                                  cvi.lib
006CD2B0      __imp___UP_GetNumTextBoxLines@12              cvi.lib
006CD2B4      __imp___PtrPostCall                           cvi.lib
006CD2B8      __imp___UP_isspace                            cvi.lib
006CD2BC      __imp__abs                                    cvi.lib
006CD2C0      __imp__CopyTreeItem@32                        cvi.lib
006CD2C4      __imp__acos                                   cvi.lib
006CD2C8      __imp__GetTreeItemTag@16                      cvi.lib
006CD2CC      __imp___PtrPreCall                            cvi.lib
006CD2D0      __imp___UP_isupper                            cvi.lib
006CD2D4      __imp__asctime                                cvi.lib
006CD2D8      __imp___UP_GetNumTreeColumns@12               cvi.lib
006CD2DC      __imp__CreateMetaFont@28                      cvi.lib
006CD2E0      __imp___PtrRValue                             cvi.lib
006CD2E4      __imp___UP_isxdigit                           cvi.lib
006CD2E8      __imp__asin                                   cvi.lib
006CD2EC      __imp__GetUDPAttribute@12                     cvi.lib
006CD2F0      __imp__atan                                   cvi.lib
006CD2F4      __imp__CreateMetaFontEx@32                    cvi.lib
006CD2F8      __imp___PtrSetRetValLoc                       cvi.lib
006CD2FC      __imp___UP_ldexp                              cvi.lib
006CD300      __imp___UP_GetNumTreeItems@32                 cvi.lib
006CD304      __imp__atan2                                  cvi.lib
006CD308      __imp__GetUDPErrorString@4                    cvi.lib
006CD30C      __imp___UP_ldiv                               cvi.lib
006CD310      __imp__atof                                   cvi.lib
006CD314      __imp___PtrSetStaticFreeBlkInfo               cvi.lib
006CD318      __imp__CreateMetaFontWithCharacterSet@36      cvi.lib
006CD31C      __imp__atoi                                   cvi.lib
006CD320      __imp___UP_GetNumericColorRamp@20             cvi.lib
006CD324      __imp___UP_lldiv                              cvi.lib
006CD328      __imp__GetUDPSocketHandle@8                   cvi.lib
006CD32C      __imp__atoi64                                 cvi.lib
006CD330      __imp___UP_localtime                          cvi.lib
006CD334      __imp___PtrStructMemInfoPtr                   cvi.lib
006CD338      __imp__atol                                   cvi.lib
006CD33C      __imp__CreateRTSystemImage@20                 cvi.lib
006CD340      __imp__GetUILErrorString@4                    cvi.lib
006CD344      __imp___UP_GetObjHandleFromActiveXCtrl@12      cvi.lib
006CD348      __imp__atoll                                  cvi.lib
006CD34C      __imp___UP_log                                cvi.lib
006CD350      __imp___PtrStructMemSizePtr                   cvi.lib
006CD354      __imp__bsearch                                cvi.lib
006CD358      __imp___UP_log10                              cvi.lib
006CD35C      __imp__GetUserBitmapFromText                  cvi.lib
006CD360      __imp__CreateUDPChannel@8                     cvi.lib
006CD364      __imp__calloc                                 cvi.lib
006CD368      __imp___UP_mblen                              cvi.lib
006CD36C      __imp___UP_GetOutQLen@4                       cvi.lib
006CD370      __imp___ReceiveBlkInfo                        cvi.lib
006CD374      __imp__ceil                                   cvi.lib
006CD378      __imp__CreateUDPChannelConfig@24              cvi.lib
006CD37C      __imp__GetUserEvent@12                        cvi.lib
006CD380      __imp___UP_mbstowcs                           cvi.lib
006CD384      __imp__clearerr                               cvi.lib
006CD388      __imp___UP_GetPanelDisplayBitmap@28           cvi.lib
006CD38C      __imp___ReceivePtrInfo                        cvi.lib
006CD390      __imp__clock                                  cvi.lib
006CD394      __imp___UP_mbtowc                             cvi.lib
006CD398      __imp__GetValidatedPrintAttribute             cvi.lib
006CD39C      __imp__CurrThreadId@0                         cvi.lib
006CD3A0      __imp__close@4                                cvi.lib
006CD3A4      __imp___RemoveVaArgInfo                       cvi.lib
006CD3A8      __imp___UP_memchr                             cvi.lib
006CD3AC      __imp__cos                                    cvi.lib
006CD3B0      __imp___UP_GetPanelEventRect@8                cvi.lib
006CD3B4      __imp__DOSColorToRGB@4                        cvi.lib
006CD3B8      __imp__GetValueFromIndex@16                   cvi.lib
006CD3BC      __imp___UP_memcmp                             cvi.lib
006CD3C0      __imp__cosh                                   cvi.lib
006CD3C4      __imp___ResetCalledFunPtr                     cvi.lib
006CD3C8      __imp__ctime                                  cvi.lib
006CD3CC      __imp___UP_memcpy                             cvi.lib
006CD3D0      __imp__DOSCompatWindow@0                      cvi.lib
006CD3D4      __imp___UP_GetPanelHandleFromTabPage@16       cvi.lib
006CD3D8      __imp__difftime                               cvi.lib
006CD3DC      __imp___ReturnPtrInfo                         cvi.lib
006CD3E0      __imp__GetValueLengthFromIndex@16             cvi.lib
006CD3E4      __imp___UP_memmove                            cvi.lib
006CD3E8      __imp__div                                    cvi.lib
006CD3EC      __imp__DSBindCtrl@24                          cvi.lib
006CD3F0      __imp___StructIncompleteAssign                cvi.lib
006CD3F4      __imp__eof@4                                  cvi.lib
006CD3F8      __imp___UP_memset                             cvi.lib
006CD3FC      __imp___UP_GetProjectDir@4                    cvi.lib
006CD400      __imp__GetWaitCursorState@0                   cvi.lib
006CD404      __imp__DSBindPlot@24                          cvi.lib
006CD408      __imp__exp                                    cvi.lib
006CD40C      __imp___UP_mktime                             cvi.lib
006CD410      __imp__fabs                                   cvi.lib
006CD414      __imp___ULNGDBL                               cvi.lib
006CD418      __imp__DSBindTableCellRange@40                cvi.lib
006CD41C      __imp___UP_GetRTModuleAddr@12                 cvi.lib
006CD420      __imp__fclose                                 cvi.lib
006CD424      __imp__GetWindowDisplaySetting@8              cvi.lib
006CD428      __imp___UP_perror                             cvi.lib
006CD42C      __imp___UPLibBeginChkVaArgs                   cvi.lib
006CD430      __imp__fdopen                                 cvi.lib
006CD434      __imp___UP_pow                                cvi.lib
006CD438      __imp__feof                                   cvi.lib
006CD43C      __imp__DSGetBoundPlotID@12                    cvi.lib
006CD440      __imp___UP_GetRTSystemInfo@12                 cvi.lib
006CD444      __imp__HideBuiltInCtrlMenuItem@12             cvi.lib
006CD448      __imp___UP_putc                               cvi.lib
006CD44C      __imp___UPLibBreakpoint                       cvi.lib
006CD450      __imp__ferror                                 cvi.lib
006CD454      __imp___UP_putchar                            cvi.lib
006CD458      __imp__fflush                                 cvi.lib
006CD45C      __imp__DSUnbind@12                            cvi.lib
006CD460      __imp___UP_GetRelativeMouseState@28           cvi.lib
006CD464      __imp___UPLibBreakpointWithElab               cvi.lib
006CD468      __imp__HidePanel@4                            cvi.lib
006CD46C      __imp__fgetc                                  cvi.lib
006CD470      __imp___UP_puts                               cvi.lib
006CD474      __imp__DateStr@0                              cvi.lib
006CD478      __imp__fgetpos                                cvi.lib
006CD47C      __imp___UP_qsort                              cvi.lib
006CD480      __imp__InStandaloneExecutable@0               cvi.lib
006CD484      __imp___UPLibChkRefArg                        cvi.lib
006CD488      __imp__DebugPrintf                            cvi.lib
006CD48C      __imp___UP_GetScaledCtrlDisplayBitmap@24      cvi.lib
006CD490      __imp__fgets                                  cvi.lib
006CD494      __imp___UP_raise                              cvi.lib
006CD498      __imp__floor                                  cvi.lib
006CD49C      __imp__DecrementCVIAbsoluteTime@20            cvi.lib
006CD4A0      __imp___UPLibChkSize                          cvi.lib
006CD4A4      __imp__IncrementCVIAbsoluteTime@20            cvi.lib
006CD4A8      __imp___UP_remove                             cvi.lib
006CD4AC      __imp__fmod                                   cvi.lib
006CD4B0      __imp__fopen                                  cvi.lib
006CD4B4      __imp___UPLibChkString                        cvi.lib
006CD4B8      __imp___UP_GetScaledPanelDisplayBitmap@36      cvi.lib
006CD4BC      __imp___UP_rename                             cvi.lib
006CD4C0      __imp__DecrementCVITimeInterval@20            cvi.lib
006CD4C4      __imp__fprintf                                cvi.lib
006CD4C8      __imp__IncrementCVITimeInterval@20            cvi.lib
006CD4CC      __imp___UP_rewind                             cvi.lib
006CD4D0      __imp___UPLibChkVaArg                         cvi.lib
006CD4D4      __imp__fputc                                  cvi.lib
006CD4D8      __imp___UP_setbuf                             cvi.lib
006CD4DC      __imp__fputs                                  cvi.lib
006CD4E0      __imp___UP_GetScreenSize@8                    cvi.lib
006CD4E4      __imp___UPLibChkVaArgEx                       cvi.lib
006CD4E8      __imp__DefaultCtrl@8                          cvi.lib
006CD4EC      __imp__fread                                  cvi.lib
006CD4F0      __imp__InitCVIRTDll@44                        cvi.lib
006CD4F4      __imp___UP_setvbuf                            cvi.lib
006CD4F8      __imp__free                                   cvi.lib
006CD4FC      __imp__DefaultPanel@4                         cvi.lib
006CD500      __imp___UPLibChkVaArgs                        cvi.lib
006CD504      __imp___UP_GetStdioWindowOptions@12           cvi.lib
006CD508      __imp___UP_signal                             cvi.lib
006CD50C      __imp__InsertAxisItem@28                      cvi.lib
006CD510      __imp__freopen                                cvi.lib
006CD514      __imp__Delay@8                                cvi.lib
006CD518      __imp___UPLibClearArgs                        cvi.lib
006CD51C      __imp__frexp                                  cvi.lib
006CD520      __imp___UP_sinh                               cvi.lib
006CD524      __imp__InsertListItem                         cvi.lib
006CD528      __imp__DeleteAxisItem@20                      cvi.lib
006CD52C      __imp__fscanf                                 cvi.lib
006CD530      __imp___UP_GetStdioWindowPosition@8           cvi.lib
006CD534      __imp___UP_sqrt                               cvi.lib
006CD538      __imp___UPLibEndChkVaArgs                     cvi.lib
006CD53C      __imp__fseek                                  cvi.lib
006CD540      __imp__InsertPanelAsTabPage@16                cvi.lib
006CD544      __imp___UP_strcat                             cvi.lib
006CD548      __imp__DeleteDir@4                            cvi.lib
006CD54C      __imp__fsetpos                                cvi.lib
006CD550      __imp___UPLibFreeDynPtrInfo                   cvi.lib
006CD554      __imp___UP_GetStdioWindowSize@8               cvi.lib
006CD558      __imp___UP_strchr                             cvi.lib
006CD55C      __imp__DeleteGraphAnnotation@12               cvi.lib
006CD560      __imp__ftell                                  cvi.lib
006CD564      __imp__InsertSeparator@12                     cvi.lib
006CD568      __imp__fwrite                                 cvi.lib
006CD56C      __imp___UP_strcmp                             cvi.lib
006CD570      __imp___UPLibGetNumBytes                      cvi.lib
006CD574      __imp___UP_GetStdioWindowVisibility@4         cvi.lib
006CD578      __imp__getc                                   cvi.lib
006CD57C      __imp__DeleteGraphPlot@16                     cvi.lib
006CD580      __imp___UP_strcoll                            cvi.lib
006CD584      __imp__InsertTabPage@16                       cvi.lib
006CD588      __imp__getchar                                cvi.lib
006CD58C      __imp___UPLibGetNumElems                      cvi.lib
006CD590      __imp___UP_strcpy                             cvi.lib
006CD594      __imp__getenv                                 cvi.lib
006CD598      __imp__InsertTableCellRangeRingItem@32        cvi.lib
006CD59C      __imp__DeleteImage@8                          cvi.lib
006CD5A0      __imp___UP_GetSystemComHandle@8               cvi.lib
