CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3C5FB6 (February 16 2012 01:45:26 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00530C5E      _MSXML_IXMLDOMCharacterDataGettext@12         msxmldom.obj
00530DCC      _MSXML_IXMLDOMCharacterDataSettext@12         msxmldom.obj
00530EFB      _MSXML_IXMLDOMCharacterDataGetspecified@12      msxmldom.obj
00530FF3      _MSXML_IXMLDOMCharacterDataGetdefinition@12      msxmldom.obj
005311E9      _MSXML_IXMLDOMCharacterDataGetnodeTypedValue@12      msxmldom.obj
0053130C      _MSXML_IXMLDOMCharacterDataSetnodeTypedValue@24      msxmldom.obj
0053140E      _MSXML_IXMLDOMCharacterDataGetdataType@12      msxmldom.obj
00531531      _MSXML_IXMLDOMCharacterDataSetdataType@12      msxmldom.obj
00531660      _MSXML_IXMLDOMCharacterDataGetxml@12          msxmldom.obj
005317CE      _MSXML_IXMLDOMCharacterDatatransformNode@16      msxmldom.obj
005319B8      _MSXML_IXMLDOMCharacterDataselectNodes@16      msxmldom.obj
00531BE9      _MSXML_IXMLDOMCharacterDataselectSingleNode@16      msxmldom.obj
00531E1A      _MSXML_IXMLDOMCharacterDataGetparsed@12       msxmldom.obj
00531F12      _MSXML_IXMLDOMCharacterDataGetnamespaceURI@12      msxmldom.obj
00532080      _MSXML_IXMLDOMCharacterDataGetprefix@12       msxmldom.obj
005321EE      _MSXML_IXMLDOMCharacterDataGetbaseName@12      msxmldom.obj
0053235C      _MSXML_IXMLDOMCharacterDatatransformNodeToObject@28      msxmldom.obj
005324DA      _MSXML_IXMLDOMCharacterDataGetdata@12         msxmldom.obj
00532648      _MSXML_IXMLDOMCharacterDataSetdata@12         msxmldom.obj
00532777      _MSXML_IXMLDOMCharacterDataGetlength@12       msxmldom.obj
0053286F      _MSXML_IXMLDOMCharacterDatasubstringData@20      msxmldom.obj
005329E5      _MSXML_IXMLDOMCharacterDataappendData@12      msxmldom.obj
00532B14      _MSXML_IXMLDOMCharacterDatainsertData@16      msxmldom.obj
00532C47      _MSXML_IXMLDOMCharacterDatadeleteData@16      msxmldom.obj
00532D43      _MSXML_IXMLDOMCharacterDatareplaceData@20      msxmldom.obj
00532E7A      _MSXML_IXMLDOMCommentGetnodeName@12           msxmldom.obj
00532FE8      _MSXML_IXMLDOMCommentGetnodeValue@12          msxmldom.obj
0053310B      _MSXML_IXMLDOMCommentSetnodeValue@24          msxmldom.obj
0053320D      _MSXML_IXMLDOMCommentGetnodeType@12           msxmldom.obj
00533305      _MSXML_IXMLDOMCommentGetparentNode@12         msxmldom.obj
005334FB      _MSXML_IXMLDOMCommentGetchildNodes@12         msxmldom.obj
005336F1      _MSXML_IXMLDOMCommentGetfirstChild@12         msxmldom.obj
005338E7      _MSXML_IXMLDOMCommentGetlastChild@12          msxmldom.obj
00533ADD      _MSXML_IXMLDOMCommentGetpreviousSibling@12      msxmldom.obj
00533CD3      _MSXML_IXMLDOMCommentGetnextSibling@12        msxmldom.obj
00533EC9      _MSXML_IXMLDOMCommentGetattributes@12         msxmldom.obj
005340BF      _MSXML_IXMLDOMCommentinsertBefore@32          msxmldom.obj
0053433F      _MSXML_IXMLDOMCommentreplaceChild@20          msxmldom.obj
0053462D      _MSXML_IXMLDOMCommentremoveChild@16           msxmldom.obj
0053489F      _MSXML_IXMLDOMCommentappendChild@16           msxmldom.obj
00534B11      _MSXML_IXMLDOMCommenthasChildNodes@12         msxmldom.obj
00534C09      _MSXML_IXMLDOMCommentGetownerDocument@12      msxmldom.obj
00534DFF      _MSXML_IXMLDOMCommentcloneNode@16             msxmldom.obj
00535008      _MSXML_IXMLDOMCommentGetnodeTypeString@12      msxmldom.obj
00535176      _MSXML_IXMLDOMCommentGettext@12               msxmldom.obj
005352E4      _MSXML_IXMLDOMCommentSettext@12               msxmldom.obj
00535413      _MSXML_IXMLDOMCommentGetspecified@12          msxmldom.obj
0053550B      _MSXML_IXMLDOMCommentGetdefinition@12         msxmldom.obj
00535701      _MSXML_IXMLDOMCommentGetnodeTypedValue@12      msxmldom.obj
00535824      _MSXML_IXMLDOMCommentSetnodeTypedValue@24      msxmldom.obj
00535926      _MSXML_IXMLDOMCommentGetdataType@12           msxmldom.obj
00535A49      _MSXML_IXMLDOMCommentSetdataType@12           msxmldom.obj
00535B78      _MSXML_IXMLDOMCommentGetxml@12                msxmldom.obj
00535CE6      _MSXML_IXMLDOMCommenttransformNode@16         msxmldom.obj
00535ED0      _MSXML_IXMLDOMCommentselectNodes@16           msxmldom.obj
00536101      _MSXML_IXMLDOMCommentselectSingleNode@16      msxmldom.obj
00536332      _MSXML_IXMLDOMCommentGetparsed@12             msxmldom.obj
0053642A      _MSXML_IXMLDOMCommentGetnamespaceURI@12       msxmldom.obj
00536598      _MSXML_IXMLDOMCommentGetprefix@12             msxmldom.obj
00536706      _MSXML_IXMLDOMCommentGetbaseName@12           msxmldom.obj
00536874      _MSXML_IXMLDOMCommenttransformNodeToObject@28      msxmldom.obj
005369F2      _MSXML_IXMLDOMCommentGetdata@12               msxmldom.obj
00536B60      _MSXML_IXMLDOMCommentSetdata@12               msxmldom.obj
00536C8F      _MSXML_IXMLDOMCommentGetlength@12             msxmldom.obj
00536D87      _MSXML_IXMLDOMCommentsubstringData@20         msxmldom.obj
00536EFD      _MSXML_IXMLDOMCommentappendData@12            msxmldom.obj
0053702C      _MSXML_IXMLDOMCommentinsertData@16            msxmldom.obj
0053715F      _MSXML_IXMLDOMCommentdeleteData@16            msxmldom.obj
0053725B      _MSXML_IXMLDOMCommentreplaceData@20           msxmldom.obj
00537392      _MSXML_IXMLDOMCDATASectionGetnodeName@12      msxmldom.obj
00537500      _MSXML_IXMLDOMCDATASectionGetnodeValue@12      msxmldom.obj
00537623      _MSXML_IXMLDOMCDATASectionSetnodeValue@24      msxmldom.obj
00537725      _MSXML_IXMLDOMCDATASectionGetnodeType@12      msxmldom.obj
0053781D      _MSXML_IXMLDOMCDATASectionGetparentNode@12      msxmldom.obj
00537A13      _MSXML_IXMLDOMCDATASectionGetchildNodes@12      msxmldom.obj
00537C09      _MSXML_IXMLDOMCDATASectionGetfirstChild@12      msxmldom.obj
00537DFF      _MSXML_IXMLDOMCDATASectionGetlastChild@12      msxmldom.obj
00537FF5      _MSXML_IXMLDOMCDATASectionGetpreviousSibling@12      msxmldom.obj
005381EB      _MSXML_IXMLDOMCDATASectionGetnextSibling@12      msxmldom.obj
005383E1      _MSXML_IXMLDOMCDATASectionGetattributes@12      msxmldom.obj
005385D7      _MSXML_IXMLDOMCDATASectioninsertBefore@32      msxmldom.obj
00538857      _MSXML_IXMLDOMCDATASectionreplaceChild@20      msxmldom.obj
00538B45      _MSXML_IXMLDOMCDATASectionremoveChild@16      msxmldom.obj
00538DB7      _MSXML_IXMLDOMCDATASectionappendChild@16      msxmldom.obj
00539029      _MSXML_IXMLDOMCDATASectionhasChildNodes@12      msxmldom.obj
00539121      _MSXML_IXMLDOMCDATASectionGetownerDocument@12      msxmldom.obj
00539317      _MSXML_IXMLDOMCDATASectioncloneNode@16        msxmldom.obj
00539520      _MSXML_IXMLDOMCDATASectionGetnodeTypeString@12      msxmldom.obj
0053968E      _MSXML_IXMLDOMCDATASectionGettext@12          msxmldom.obj
005397FC      _MSXML_IXMLDOMCDATASectionSettext@12          msxmldom.obj
0053992B      _MSXML_IXMLDOMCDATASectionGetspecified@12      msxmldom.obj
00539A23      _MSXML_IXMLDOMCDATASectionGetdefinition@12      msxmldom.obj
00539C19      _MSXML_IXMLDOMCDATASectionGetnodeTypedValue@12      msxmldom.obj
00539D3C      _MSXML_IXMLDOMCDATASectionSetnodeTypedValue@24      msxmldom.obj
00539E3E      _MSXML_IXMLDOMCDATASectionGetdataType@12      msxmldom.obj
00539F61      _MSXML_IXMLDOMCDATASectionSetdataType@12      msxmldom.obj
0053A090      _MSXML_IXMLDOMCDATASectionGetxml@12           msxmldom.obj
0053A1FE      _MSXML_IXMLDOMCDATASectiontransformNode@16      msxmldom.obj
0053A3E8      _MSXML_IXMLDOMCDATASectionselectNodes@16      msxmldom.obj
0053A619      _MSXML_IXMLDOMCDATASectionselectSingleNode@16      msxmldom.obj
0053A84A      _MSXML_IXMLDOMCDATASectionGetparsed@12        msxmldom.obj
0053A942      _MSXML_IXMLDOMCDATASectionGetnamespaceURI@12      msxmldom.obj
0053AAB0      _MSXML_IXMLDOMCDATASectionGetprefix@12        msxmldom.obj
0053AC1E      _MSXML_IXMLDOMCDATASectionGetbaseName@12      msxmldom.obj
0053AD8C      _MSXML_IXMLDOMCDATASectiontransformNodeToObject@28      msxmldom.obj
0053AF0A      _MSXML_IXMLDOMCDATASectionGetdata@12          msxmldom.obj
0053B078      _MSXML_IXMLDOMCDATASectionSetdata@12          msxmldom.obj
0053B1A7      _MSXML_IXMLDOMCDATASectionGetlength@12        msxmldom.obj
0053B29F      _MSXML_IXMLDOMCDATASectionsubstringData@20      msxmldom.obj
0053B415      _MSXML_IXMLDOMCDATASectionappendData@12       msxmldom.obj
0053B544      _MSXML_IXMLDOMCDATASectioninsertData@16       msxmldom.obj
0053B677      _MSXML_IXMLDOMCDATASectiondeleteData@16       msxmldom.obj
0053B773      _MSXML_IXMLDOMCDATASectionreplaceData@20      msxmldom.obj
0053B8AA      _MSXML_IXMLDOMCDATASectionsplitText@16        msxmldom.obj
0053BAA4      _MSXML_IXMLDOMProcessingInstructionGetnodeName@12      msxmldom.obj
0053BC12      _MSXML_IXMLDOMProcessingInstructionGetnodeValue@12      msxmldom.obj
0053BD35      _MSXML_IXMLDOMProcessingInstructionSetnodeValue@24      msxmldom.obj
0053BE37      _MSXML_IXMLDOMProcessingInstructionGetnodeType@12      msxmldom.obj
0053BF2F      _MSXML_IXMLDOMProcessingInstructionGetparentNode@12      msxmldom.obj
0053C125      _MSXML_IXMLDOMProcessingInstructionGetchildNodes@12      msxmldom.obj
0053C31B      _MSXML_IXMLDOMProcessingInstructionGetfirstChild@12      msxmldom.obj
0053C511      _MSXML_IXMLDOMProcessingInstructionGetlastChild@12      msxmldom.obj
0053C707      _MSXML_IXMLDOMProcessingInstructionGetpreviousSibling@12      msxmldom.obj
0053C8FD      _MSXML_IXMLDOMProcessingInstructionGetnextSibling@12      msxmldom.obj
0053CAF3      _MSXML_IXMLDOMProcessingInstructionGetattributes@12      msxmldom.obj
0053CCE9      _MSXML_IXMLDOMProcessingInstructioninsertBefore@32      msxmldom.obj
0053CF69      _MSXML_IXMLDOMProcessingInstructionreplaceChild@20      msxmldom.obj
0053D257      _MSXML_IXMLDOMProcessingInstructionremoveChild@16      msxmldom.obj
0053D4C9      _MSXML_IXMLDOMProcessingInstructionappendChild@16      msxmldom.obj
0053D73B      _MSXML_IXMLDOMProcessingInstructionhasChildNodes@12      msxmldom.obj
0053D833      _MSXML_IXMLDOMProcessingInstructionGetownerDocument@12      msxmldom.obj
0053DA29      _MSXML_IXMLDOMProcessingInstructioncloneNode@16      msxmldom.obj
0053DC32      _MSXML_IXMLDOMProcessingInstructionGetnodeTypeString@12      msxmldom.obj
0053DDA0      _MSXML_IXMLDOMProcessingInstructionGettext@12      msxmldom.obj
0053DF0E      _MSXML_IXMLDOMProcessingInstructionSettext@12      msxmldom.obj
0053E03D      _MSXML_IXMLDOMProcessingInstructionGetspecified@12      msxmldom.obj
0053E135      _MSXML_IXMLDOMProcessingInstructionGetdefinition@12      msxmldom.obj
0053E32B      _MSXML_IXMLDOMProcessingInstructionGetnodeTypedValue@12      msxmldom.obj
0053E44E      _MSXML_IXMLDOMProcessingInstructionSetnodeTypedValue@24      msxmldom.obj
0053E550      _MSXML_IXMLDOMProcessingInstructionGetdataType@12      msxmldom.obj
0053E673      _MSXML_IXMLDOMProcessingInstructionSetdataType@12      msxmldom.obj
0053E7A2      _MSXML_IXMLDOMProcessingInstructionGetxml@12      msxmldom.obj
0053E910      _MSXML_IXMLDOMProcessingInstructiontransformNode@16      msxmldom.obj
0053EAFA      _MSXML_IXMLDOMProcessingInstructionselectNodes@16      msxmldom.obj
0053ED2B      _MSXML_IXMLDOMProcessingInstructionselectSingleNode@16      msxmldom.obj
0053EF5C      _MSXML_IXMLDOMProcessingInstructionGetparsed@12      msxmldom.obj
0053F054      _MSXML_IXMLDOMProcessingInstructionGetnamespaceURI@12      msxmldom.obj
0053F1C2      _MSXML_IXMLDOMProcessingInstructionGetprefix@12      msxmldom.obj
0053F330      _MSXML_IXMLDOMProcessingInstructionGetbaseName@12      msxmldom.obj
0053F49E      _MSXML_IXMLDOMProcessingInstructiontransformNodeToObject@28      msxmldom.obj
0053F61C      _MSXML_IXMLDOMProcessingInstructionGettarget@12      msxmldom.obj
0053F78A      _MSXML_IXMLDOMProcessingInstructionGetdata@12      msxmldom.obj
0053F8F8      _MSXML_IXMLDOMProcessingInstructionSetdata@12      msxmldom.obj
0053FA27      _MSXML_IXMLDOMEntityReferenceGetnodeName@12      msxmldom.obj
0053FB95      _MSXML_IXMLDOMEntityReferenceGetnodeValue@12      msxmldom.obj
0053FCB8      _MSXML_IXMLDOMEntityReferenceSetnodeValue@24      msxmldom.obj
0053FDBA      _MSXML_IXMLDOMEntityReferenceGetnodeType@12      msxmldom.obj
0053FEB2      _MSXML_IXMLDOMEntityReferenceGetparentNode@12      msxmldom.obj
005400A8      _MSXML_IXMLDOMEntityReferenceGetchildNodes@12      msxmldom.obj
0054029E      _MSXML_IXMLDOMEntityReferenceGetfirstChild@12      msxmldom.obj
00540494      _MSXML_IXMLDOMEntityReferenceGetlastChild@12      msxmldom.obj
0054068A      _MSXML_IXMLDOMEntityReferenceGetpreviousSibling@12      msxmldom.obj
00540880      _MSXML_IXMLDOMEntityReferenceGetnextSibling@12      msxmldom.obj
00540A76      _MSXML_IXMLDOMEntityReferenceGetattributes@12      msxmldom.obj
00540C6C      _MSXML_IXMLDOMEntityReferenceinsertBefore@32      msxmldom.obj
00540EEC      _MSXML_IXMLDOMEntityReferencereplaceChild@20      msxmldom.obj
005411DA      _MSXML_IXMLDOMEntityReferenceremoveChild@16      msxmldom.obj
0054144C      _MSXML_IXMLDOMEntityReferenceappendChild@16      msxmldom.obj
005416BE      _MSXML_IXMLDOMEntityReferencehasChildNodes@12      msxmldom.obj
005417B6      _MSXML_IXMLDOMEntityReferenceGetownerDocument@12      msxmldom.obj
005419AC      _MSXML_IXMLDOMEntityReferencecloneNode@16      msxmldom.obj
00541BB5      _MSXML_IXMLDOMEntityReferenceGetnodeTypeString@12      msxmldom.obj
00541D23      _MSXML_IXMLDOMEntityReferenceGettext@12       msxmldom.obj
00541E91      _MSXML_IXMLDOMEntityReferenceSettext@12       msxmldom.obj
00541FC0      _MSXML_IXMLDOMEntityReferenceGetspecified@12      msxmldom.obj
005420B8      _MSXML_IXMLDOMEntityReferenceGetdefinition@12      msxmldom.obj
005422AE      _MSXML_IXMLDOMEntityReferenceGetnodeTypedValue@12      msxmldom.obj
005423D1      _MSXML_IXMLDOMEntityReferenceSetnodeTypedValue@24      msxmldom.obj
005424D3      _MSXML_IXMLDOMEntityReferenceGetdataType@12      msxmldom.obj
005425F6      _MSXML_IXMLDOMEntityReferenceSetdataType@12      msxmldom.obj
00542725      _MSXML_IXMLDOMEntityReferenceGetxml@12        msxmldom.obj
00542893      _MSXML_IXMLDOMEntityReferencetransformNode@16      msxmldom.obj
00542A7D      _MSXML_IXMLDOMEntityReferenceselectNodes@16      msxmldom.obj
00542CAE      _MSXML_IXMLDOMEntityReferenceselectSingleNode@16      msxmldom.obj
00542EDF      _MSXML_IXMLDOMEntityReferenceGetparsed@12      msxmldom.obj
00542FD7      _MSXML_IXMLDOMEntityReferenceGetnamespaceURI@12      msxmldom.obj
00543145      _MSXML_IXMLDOMEntityReferenceGetprefix@12      msxmldom.obj
005432B3      _MSXML_IXMLDOMEntityReferenceGetbaseName@12      msxmldom.obj
00543421      _MSXML_IXMLDOMEntityReferencetransformNodeToObject@28      msxmldom.obj
0054359F      _MSXML_IXMLDOMParseErrorGeterrorCode@12       msxmldom.obj
00543697      _MSXML_IXMLDOMParseErrorGeturl@12             msxmldom.obj
00543805      _MSXML_IXMLDOMParseErrorGetreason@12          msxmldom.obj
00543973      _MSXML_IXMLDOMParseErrorGetsrcText@12         msxmldom.obj
00543AE1      _MSXML_IXMLDOMParseErrorGetline@12            msxmldom.obj
00543BD9      _MSXML_IXMLDOMParseErrorGetlinepos@12         msxmldom.obj
00543CD1      _MSXML_IXMLDOMParseErrorGetfilepos@12         msxmldom.obj
00543DC9      _MSXML_IXMLDOMNotationGetnodeName@12          msxmldom.obj
00543F37      _MSXML_IXMLDOMNotationGetnodeValue@12         msxmldom.obj
0054405A      _MSXML_IXMLDOMNotationSetnodeValue@24         msxmldom.obj
0054415C      _MSXML_IXMLDOMNotationGetnodeType@12          msxmldom.obj
00544254      _MSXML_IXMLDOMNotationGetparentNode@12        msxmldom.obj
0054444A      _MSXML_IXMLDOMNotationGetchildNodes@12        msxmldom.obj
00544640      _MSXML_IXMLDOMNotationGetfirstChild@12        msxmldom.obj
00544836      _MSXML_IXMLDOMNotationGetlastChild@12         msxmldom.obj
00544A2C      _MSXML_IXMLDOMNotationGetpreviousSibling@12      msxmldom.obj
00544C22      _MSXML_IXMLDOMNotationGetnextSibling@12       msxmldom.obj
00544E18      _MSXML_IXMLDOMNotationGetattributes@12        msxmldom.obj
0054500E      _MSXML_IXMLDOMNotationinsertBefore@32         msxmldom.obj
0054528E      _MSXML_IXMLDOMNotationreplaceChild@20         msxmldom.obj
0054557C      _MSXML_IXMLDOMNotationremoveChild@16          msxmldom.obj
005457EE      _MSXML_IXMLDOMNotationappendChild@16          msxmldom.obj
00545A60      _MSXML_IXMLDOMNotationhasChildNodes@12        msxmldom.obj
00545B58      _MSXML_IXMLDOMNotationGetownerDocument@12      msxmldom.obj
00545D4E      _MSXML_IXMLDOMNotationcloneNode@16            msxmldom.obj
00545F57      _MSXML_IXMLDOMNotationGetnodeTypeString@12      msxmldom.obj
005460C5      _MSXML_IXMLDOMNotationGettext@12              msxmldom.obj
00546233      _MSXML_IXMLDOMNotationSettext@12              msxmldom.obj
00546362      _MSXML_IXMLDOMNotationGetspecified@12         msxmldom.obj
0054645A      _MSXML_IXMLDOMNotationGetdefinition@12        msxmldom.obj
00546650      _MSXML_IXMLDOMNotationGetnodeTypedValue@12      msxmldom.obj
00546773      _MSXML_IXMLDOMNotationSetnodeTypedValue@24      msxmldom.obj
00546875      _MSXML_IXMLDOMNotationGetdataType@12          msxmldom.obj
00546998      _MSXML_IXMLDOMNotationSetdataType@12          msxmldom.obj
00546AC7      _MSXML_IXMLDOMNotationGetxml@12               msxmldom.obj
00546C35      _MSXML_IXMLDOMNotationtransformNode@16        msxmldom.obj
00546E1F      _MSXML_IXMLDOMNotationselectNodes@16          msxmldom.obj
00547050      _MSXML_IXMLDOMNotationselectSingleNode@16      msxmldom.obj
00547281      _MSXML_IXMLDOMNotationGetparsed@12            msxmldom.obj
00547379      _MSXML_IXMLDOMNotationGetnamespaceURI@12      msxmldom.obj
005474E7      _MSXML_IXMLDOMNotationGetprefix@12            msxmldom.obj
00547655      _MSXML_IXMLDOMNotationGetbaseName@12          msxmldom.obj
005477C3      _MSXML_IXMLDOMNotationtransformNodeToObject@28      msxmldom.obj
00547941      _MSXML_IXMLDOMNotationGetpublicId@12          msxmldom.obj
00547A64      _MSXML_IXMLDOMNotationGetsystemId@12          msxmldom.obj
00547B87      _MSXML_IXMLDOMEntityGetnodeName@12            msxmldom.obj
00547CF5      _MSXML_IXMLDOMEntityGetnodeValue@12           msxmldom.obj
00547E18      _MSXML_IXMLDOMEntitySetnodeValue@24           msxmldom.obj
00547F1A      _MSXML_IXMLDOMEntityGetnodeType@12            msxmldom.obj
00548012      _MSXML_IXMLDOMEntityGetparentNode@12          msxmldom.obj
00548208      _MSXML_IXMLDOMEntityGetchildNodes@12          msxmldom.obj
005483FE      _MSXML_IXMLDOMEntityGetfirstChild@12          msxmldom.obj
005485F4      _MSXML_IXMLDOMEntityGetlastChild@12           msxmldom.obj
005487EA      _MSXML_IXMLDOMEntityGetpreviousSibling@12      msxmldom.obj
005489E0      _MSXML_IXMLDOMEntityGetnextSibling@12         msxmldom.obj
00548BD6      _MSXML_IXMLDOMEntityGetattributes@12          msxmldom.obj
00548DCC      _MSXML_IXMLDOMEntityinsertBefore@32           msxmldom.obj
0054904C      _MSXML_IXMLDOMEntityreplaceChild@20           msxmldom.obj
0054933A      _MSXML_IXMLDOMEntityremoveChild@16            msxmldom.obj
005495AC      _MSXML_IXMLDOMEntityappendChild@16            msxmldom.obj
0054981E      _MSXML_IXMLDOMEntityhasChildNodes@12          msxmldom.obj
00549916      _MSXML_IXMLDOMEntityGetownerDocument@12       msxmldom.obj
00549B0C      _MSXML_IXMLDOMEntitycloneNode@16              msxmldom.obj
00549D15      _MSXML_IXMLDOMEntityGetnodeTypeString@12      msxmldom.obj
00549E83      _MSXML_IXMLDOMEntityGettext@12                msxmldom.obj
00549FF1      _MSXML_IXMLDOMEntitySettext@12                msxmldom.obj
0054A120      _MSXML_IXMLDOMEntityGetspecified@12           msxmldom.obj
0054A218      _MSXML_IXMLDOMEntityGetdefinition@12          msxmldom.obj
0054A40E      _MSXML_IXMLDOMEntityGetnodeTypedValue@12      msxmldom.obj
0054A531      _MSXML_IXMLDOMEntitySetnodeTypedValue@24      msxmldom.obj
0054A633      _MSXML_IXMLDOMEntityGetdataType@12            msxmldom.obj
0054A756      _MSXML_IXMLDOMEntitySetdataType@12            msxmldom.obj
0054A885      _MSXML_IXMLDOMEntityGetxml@12                 msxmldom.obj
0054A9F3      _MSXML_IXMLDOMEntitytransformNode@16          msxmldom.obj
0054ABDD      _MSXML_IXMLDOMEntityselectNodes@16            msxmldom.obj
0054AE0E      _MSXML_IXMLDOMEntityselectSingleNode@16       msxmldom.obj
0054B03F      _MSXML_IXMLDOMEntityGetparsed@12              msxmldom.obj
0054B137      _MSXML_IXMLDOMEntityGetnamespaceURI@12        msxmldom.obj
0054B2A5      _MSXML_IXMLDOMEntityGetprefix@12              msxmldom.obj
0054B413      _MSXML_IXMLDOMEntityGetbaseName@12            msxmldom.obj
0054B581      _MSXML_IXMLDOMEntitytransformNodeToObject@28      msxmldom.obj
0054B6FF      _MSXML_IXMLDOMEntityGetpublicId@12            msxmldom.obj
0054B822      _MSXML_IXMLDOMEntityGetsystemId@12            msxmldom.obj
0054B945      _MSXML_IXMLDOMEntityGetnotationName@12        msxmldom.obj
0054BAB3      _MSXML_IXTLRuntimeGetnodeName@12              msxmldom.obj
0054BC21      _MSXML_IXTLRuntimeGetnodeValue@12             msxmldom.obj
0054BD44      _MSXML_IXTLRuntimeSetnodeValue@24             msxmldom.obj
0054BE46      _MSXML_IXTLRuntimeGetnodeType@12              msxmldom.obj
0054BF3E      _MSXML_IXTLRuntimeGetparentNode@12            msxmldom.obj
0054C134      _MSXML_IXTLRuntimeGetchildNodes@12            msxmldom.obj
0054C32A      _MSXML_IXTLRuntimeGetfirstChild@12            msxmldom.obj
0054C520      _MSXML_IXTLRuntimeGetlastChild@12             msxmldom.obj
0054C716      _MSXML_IXTLRuntimeGetpreviousSibling@12       msxmldom.obj
0054C90C      _MSXML_IXTLRuntimeGetnextSibling@12           msxmldom.obj
0054CB02      _MSXML_IXTLRuntimeGetattributes@12            msxmldom.obj
0054CCF8      _MSXML_IXTLRuntimeinsertBefore@32             msxmldom.obj
0054CF78      _MSXML_IXTLRuntimereplaceChild@20             msxmldom.obj
0054D266      _MSXML_IXTLRuntimeremoveChild@16              msxmldom.obj
0054D4D8      _MSXML_IXTLRuntimeappendChild@16              msxmldom.obj
0054D74A      _MSXML_IXTLRuntimehasChildNodes@12            msxmldom.obj
0054D842      _MSXML_IXTLRuntimeGetownerDocument@12         msxmldom.obj
0054DA38      _MSXML_IXTLRuntimecloneNode@16                msxmldom.obj
0054DC41      _MSXML_IXTLRuntimeGetnodeTypeString@12        msxmldom.obj
0054DDAF      _MSXML_IXTLRuntimeGettext@12                  msxmldom.obj
0054DF1D      _MSXML_IXTLRuntimeSettext@12                  msxmldom.obj
0054E04C      _MSXML_IXTLRuntimeGetspecified@12             msxmldom.obj
0054E144      _MSXML_IXTLRuntimeGetdefinition@12            msxmldom.obj
0054E33A      _MSXML_IXTLRuntimeGetnodeTypedValue@12        msxmldom.obj
0054E45D      _MSXML_IXTLRuntimeSetnodeTypedValue@24        msxmldom.obj
0054E55F      _MSXML_IXTLRuntimeGetdataType@12              msxmldom.obj
0054E682      _MSXML_IXTLRuntimeSetdataType@12              msxmldom.obj
0054E7B1      _MSXML_IXTLRuntimeGetxml@12                   msxmldom.obj
0054E91F      _MSXML_IXTLRuntimetransformNode@16            msxmldom.obj
0054EB09      _MSXML_IXTLRuntimeselectNodes@16              msxmldom.obj
0054ED3A      _MSXML_IXTLRuntimeselectSingleNode@16         msxmldom.obj
0054EF6B      _MSXML_IXTLRuntimeGetparsed@12                msxmldom.obj
0054F063      _MSXML_IXTLRuntimeGetnamespaceURI@12          msxmldom.obj
0054F1D1      _MSXML_IXTLRuntimeGetprefix@12                msxmldom.obj
0054F33F      _MSXML_IXTLRuntimeGetbaseName@12              msxmldom.obj
0054F4AD      _MSXML_IXTLRuntimetransformNodeToObject@28      msxmldom.obj
0054F62B      _MSXML_IXTLRuntimeuniqueID@16                 msxmldom.obj
0054F79F      _MSXML_IXTLRuntimedepth@16                    msxmldom.obj
0054F913      _MSXML_IXTLRuntimechildNumber@16              msxmldom.obj
0054FA87      _MSXML_IXTLRuntimeancestorChildNumber@20      msxmldom.obj
0054FC36      _MSXML_IXTLRuntimeabsoluteChildNumber@16      msxmldom.obj
0054FDAA      _MSXML_IXTLRuntimeformatIndex@20              msxmldom.obj
0054FF57      _MSXML_IXTLRuntimeformatNumber@24             msxmldom.obj
00550109      _MSXML_IXTLRuntimeformatDate@48               msxmldom.obj
005502CE      _MSXML_IXTLRuntimeformatTime@48               msxmldom.obj
005505A5      _MSXML_XMLDOMDocumentEventsRegOnondataavailable@20      msxmldom.obj
005505E7      _MSXML_XMLDOMDocumentEventsRegOnonreadystatechange@20      msxmldom.obj
00550DA1      load_ui                                       SessionSavingLib.c
00555450      setup_broken_ttls                             SessionSavingLib.c
0055597B      setup_broken_ttls_safe                        SessionSavingLib.c
00555B22      ppconfig_popout                               SessionSavingLib.c
00555BE9      ppconfig_popin                                SessionSavingLib.c
00555D41      initialize_program                            SessionSavingLib.c
00558911      initialize_data                               SessionSavingLib.c
0055A073      initialize_uicontrols                         SessionSavingLib.c
005618D3      initialize_ce                                 SessionSavingLib.c
00562195      get_broken_ttl_ctrls                          SessionSavingLib.c
0056303D      save_session                                  SessionSavingLib.c
0057C068      load_session                                  SessionSavingLib.c
00598393      display_xml_error                             SessionSavingLib.c
005987E8      PtrToPtr64                                    MC10.c
005988F6      Ptr64ToPtr                                    MC10.c
00598A04      HandleToHandle64                              MC10.c
00598B3A      Handle64ToHandle                              MC10.c
00598C48      RtlSecureZeroMemory                           MC10.c
00598F59      InitializeQuitUpdateStatus                    MC10.c
005990E5      UninitializeQuitUpdateStatus                  MC10.c
005991DF      GetPointerToQuitUpdateStatus                  MC10.c
00599617      ReleasePointerToQuitUpdateStatus              MC10.c
0059990E      SetQuitUpdateStatus                           MC10.c
00599A79      GetQuitUpdateStatus                           MC10.c
00599CE9      InitializeQuitIdle                            MC10.c
00599E75      UninitializeQuitIdle                          MC10.c
00599F6F      GetPointerToQuitIdle                          MC10.c
0059A3A7      ReleasePointerToQuitIdle                      MC10.c
0059A69E      SetQuitIdle                                   MC10.c
0059A809      GetQuitIdle                                   MC10.c
