CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00563C44      __imp__RectEmpty@16                           cvi.lib
00563C48      __imp__GetCtrlIndex@12                        cvi.lib
00563C4C      __imp__SetFileDate@16                         cvi.lib
00563C50      __imp___UP_GetValueLengthFromIndex@16         cvi.lib
00563C54      __imp__SetMouseCursor@4                       cvi.lib
00563C58      __imp___UP_GetFileDate@16                     cvi.lib
00563C5C      __imp__floor                                  cvi.lib
00563C60      __imp__FreeTableValStrings@8                  cvi.lib
00563C64      __imp___UP_SubtractFromCVIAbsoluteTime@36      cvi.lib
00563C68      __imp___UP_DSUnbind@12                        cvi.lib
00563C6C      __imp___UP_CmtGetTSQReadPtr@12                cvi.lib
00563C70      __imp__snprintf                               cvi.lib
00563C74      __imp__RunPopupMenu@36                        cvi.lib
00563C78      __imp__NewCtrl@20                             cvi.lib
00563C7C      __imp__CmtFlushTSQ@12                         cvi.lib
00563C80      __imp__GetFmtIOErrorString@4                  cvi.lib
00563C84      __imp___UP_CmtGetTSQWritePtr@12               cvi.lib
00563C88      __imp___UPSetOutputPointerSizeInfo            cvi.lib
00563C8C      __imp__SetBitmapData@24                       cvi.lib
00563C90      __imp__UninstallRTFileFromCVIDir              cvi.lib
00563C94      __imp__MapPhysicalMemory@16                   cvi.lib
00563C98      __imp__SetRTSystemSetting                     cvi.lib
00563C9C      __imp__FileSelectPopup@40                     cvi.lib
00563CA0      __imp__SetStdioWindowPosition@8               cvi.lib
00563CA4      __imp___UP_GetActiveGraphCursor@12            cvi.lib
00563CA8      __imp__CVI__mbscat                            cvi.lib
00563CAC      __imp__ReadLine@12                            cvi.lib
00563CB0      __imp__vfprintf                               cvi.lib
00563CB4      __imp__strchr                                 cvi.lib
00563CB8      __imp__InsertTreeItem                         cvi.lib
00563CBC      __imp__CVI__mbsdec                            cvi.lib
00563CC0      __imp__ReplaceTextBoxLine@16                  cvi.lib
00563CC4      __imp___UP_LoadMenuBarEx@16                   cvi.lib
00563CC8      __imp__RTSystemSelectPopup@8                  cvi.lib
00563CCC      __imp___UP_memchr                             cvi.lib
00563CD0      __imp__ComWrtByte@8                           cvi.lib
00563CD4      __imp__GetAxisItem@24                         cvi.lib
00563CD8      __imp__CompareCVIAbsoluteTimesWithTolerance@52      cvi.lib
00563CDC      __imp__CanvasDrawBitmap@44                    cvi.lib
00563CE0      __imp__InStandaloneExecutable@0               cvi.lib
00563CE4      __imp__SyncWait@16                            cvi.lib
00563CE8      __imp__GetOwnerOfMenuObject                   cvi.lib
00563CEC      __imp___UP_MakeDir@4                          cvi.lib
00563CF0      __imp___UP_ComRd@12                           cvi.lib
00563CF4      __imp__SetXMode@8                             cvi.lib
00563CF8      __imp__GetBitmapData@32                       cvi.lib
00563CFC      __imp__ldexp                                  cvi.lib
00563D00      __imp___UP_NIWatchdog_Reset@4                 cvi.lib
00563D04      __imp__CanvasDrawTextAtPoint@28               cvi.lib
00563D08      __imp___UP_atol                               cvi.lib
00563D0C      __imp__fprintf                                cvi.lib
00563D10      __imp__GetGraphCursor@20                      cvi.lib
00563D14      __imp___InitBlkInfo                           cvi.lib
00563D18      __imp__SetTableCellAttribute                  cvi.lib
00563D1C      __imp__GetProjectDir@4                        cvi.lib
00563D20      __imp___UP_CanvasDrawText@36                  cvi.lib
00563D24      __imp__CmtSetCurrentThreadPriority@4          cvi.lib
00563D28      __imp__ceil                                   cvi.lib
00563D2C      __imp___UP_NIWatchdog_GetAttribute@12         cvi.lib
00563D30      __imp__GetUserBitmapFromText                  cvi.lib
00563D34      __imp__UnlockRTSystem@12                      cvi.lib
00563D38      __imp___UP_CmtReleaseThreadPoolFunctionID@8      cvi.lib
00563D3C      __imp___UPLookupBasicPtrInfo                  cvi.lib
00563D40      __imp__RectSet@20                             cvi.lib
00563D44      __imp___UP_GetNumAxisItems@16                 cvi.lib
00563D48      __imp___UP_TerminateDDELink@16                cvi.lib
00563D4C      __imp___UP_mktime                             cvi.lib
00563D50      __imp__NIWatchdog_Whack@12                    cvi.lib
00563D54      __imp__GetBitmapDataEx@36                     cvi.lib
00563D58      __imp__SetPersistentVariable@4                cvi.lib
00563D5C      __imp__RectSetRight@8                         cvi.lib
00563D60      __imp___UP_DuplicatePanelTree@20              cvi.lib
00563D64      __imp___UP_CVIAbsoluteTimeToLocalCalendar@48      cvi.lib
00563D68      __imp___VaArgPassArgInfo                      cvi.lib
00563D6C      __imp___UP_strchr                             cvi.lib
00563D70      __imp__CVI_outp@8                             cvi.lib
00563D74      __imp__OpenCom@8                              cvi.lib
00563D78      __imp___UP_GetTableRowFromLabel@24            cvi.lib
00563D7C      __imp__SetTraceAttributeEx                    cvi.lib
00563D80      __imp___UP_CmtScheduleThreadPoolFunction@16      cvi.lib
00563D84      __imp__GetCurrentDateTime@4                   cvi.lib
00563D88      __imp___UP_FileToArray@32                     cvi.lib
00563D8C      __imp___FCOMPP                                cvi.lib
00563D90      __imp__RTControllerReboot@4                   cvi.lib
00563D94      __imp___UP_CVI_GetFileTime@16                 cvi.lib
00563D98      __imp__getenv                                 cvi.lib
00563D9C      __imp__InstallRTFileToCVIDir                  cvi.lib
00563DA0      __imp__CreateMetaFont@28                      cvi.lib
00563DA4      __imp__WriteLine@12                           cvi.lib
00563DA8      __imp____CVI_Debug_RegisterThread             cvi.lib
00563DAC      __imp__GetCVILogReportingLevels@0             cvi.lib
00563DB0      __imp__RenameFile@8                           cvi.lib
00563DB4      __imp___UP_CmtNewThreadLocalVar@20            cvi.lib
00563DB8      __imp___UP_NIWatchdog_Whack@12                cvi.lib
00563DBC      __imp__XModemConfig@28                        cvi.lib
00563DC0      __imp__CmtTerminateThreadPoolThread@12        cvi.lib
00563DC4      __imp__strcat                                 cvi.lib
00563DC8      __imp__CmtGetMainThreadID@0                   cvi.lib
00563DCC      __imp___UP_getchar                            cvi.lib
00563DD0      __imp__cosh                                   cvi.lib
00563DD4      __imp___UP_GetImageBits@40                    cvi.lib
00563DD8      __imp___UP_GetPanelEventRect@8                cvi.lib
00563DDC      __imp___UPLibChkRefArg                        cvi.lib
00563DE0      __imp__isalpha                                cvi.lib
00563DE4      __imp___UP_SetFileAttrs@20                    cvi.lib
00563DE8      __imp___UP_GetNumTableRows@12                 cvi.lib
00563DEC      __imp___UP_fputc                              cvi.lib
00563DF0      __imp__system                                 cvi.lib
00563DF4      __imp__TraceStopAndSave@4                     cvi.lib
00563DF8      __imp__NewMenuBar@4                           cvi.lib
00563DFC      __imp__SetPanelMenuBar@8                      cvi.lib
00563E00      __imp___UP_UDPWrite@20                        cvi.lib
00563E04      __imp__setvbuf                                cvi.lib
00563E08      __imp__CanvasDrawRoundedRect@36               cvi.lib
00563E0C      __imp__CVI__putenv                            cvi.lib
00563E10      __imp___UP_InsertTextBoxLine@16               cvi.lib
00563E14      __imp__mbtowc                                 cvi.lib
00563E18      __imp___GetFloatMax                           cvi.lib
00563E1C      __imp___UP_GetDateTimeElements@32             cvi.lib
00563E20      __imp__GetStdioWindowOptions@12               cvi.lib
00563E24      __imp__XModemSend@8                           cvi.lib
00563E28      __imp__CmtWriteTSQData@20                     cvi.lib
00563E2C      __imp__SetImageBits@40                        cvi.lib
00563E30      __imp____SetXModemFlushesQs                   cvi.lib
00563E34      __imp__PlotLine@44                            cvi.lib
00563E38      __imp___UP_CloseCom@4                         cvi.lib
00563E3C      __imp__CanvasScroll@32                        cvi.lib
00563E40      __imp___PtrStructMemSizePtr                   cvi.lib
00563E44      __imp__CVI_atoll                              cvi.lib
00563E48      __imp___UP_CmtSetThreadPoolAttribute          cvi.lib
00563E4C      __imp__GetValueFromIndex@16                   cvi.lib
00563E50      __imp__PlotY@40                               cvi.lib
00563E54      __imp__LoadPanel@12                           cvi.lib
00563E58      __imp__ScanFile                               cvi.lib
00563E5C      __imp___UP_FlushInQ@4                         cvi.lib
00563E60      __imp__OperateSplitter@12                     cvi.lib
00563E64      __imp__DeleteTableRows@16                     cvi.lib
00563E68      __imp__ArrayToFile@44                         cvi.lib
00563E6C      __imp__GetTableCellAttribute@24               cvi.lib
00563E70      __imp__CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
00563E74      __imp__fseek                                  cvi.lib
00563E78      __imp__ClipboardGetTableVals@28               cvi.lib
00563E7C      __imp____GetResDirPathString                  cvi.lib
00563E80      __imp__GetFileDate@16                         cvi.lib
00563E84      __imp__CmtReleaseTSQReadPtr@8                 cvi.lib
00563E88      __imp__GetKeyPressEventCharacter@4            cvi.lib
00563E8C      __imp__CVIUSTEsetpriority                     cvi.lib
00563E90      __imp__DisposeRTSystemInfo@4                  cvi.lib
00563E94      __imp____CVI_Resource_IsEnabled@0             cvi.lib
00563E98      __imp__DateStr@0                              cvi.lib
00563E9C      __imp___UP_fgetc                              cvi.lib
00563EA0      __imp__ClientTCPRead@16                       cvi.lib
00563EA4      __imp__SetDrive@4                             cvi.lib
00563EA8      __imp____CVI_Debug_Break                      cvi.lib
00563EAC      __imp___UP_PlotWaveform@72                    cvi.lib
00563EB0      __imp__PrintCtrl@20                           cvi.lib
00563EB4      __imp___UPLibIsProtectionAvailable            cvi.lib
00563EB8      __imp__GetFirstFile@32                        cvi.lib
00563EBC      __imp__CVI_strtoll                            cvi.lib
00563EC0      __imp___UP_XYGraphPopup@24                    cvi.lib
00563EC4      __imp___UP_SetUpDDEHotLink@16                 cvi.lib
00563EC8      __imp___UP_GetTableCellRangeRect@28           cvi.lib
00563ECC      __imp__ComRdByte@4                            cvi.lib
00563ED0      __imp__InstallPanelCallback@12                cvi.lib
00563ED4      __imp___PtrSetRetValLoc                       cvi.lib
00563ED8      __imp__DiscardPanel@4                         cvi.lib
00563EDC      __imp___UP_GetNumLegendItems@12               cvi.lib
00563EE0      __imp___UP_ResetTextBox@12                    cvi.lib
00563EE4      __imp__abort                                  cvi.lib
00563EE8      __imp__CmtGetLockAttribute@12                 cvi.lib
00563EEC      __imp__NIWatchdog_Acknowledge@8               cvi.lib
00563EF0      __imp___UPLibClearArgs                        cvi.lib
00563EF4      __imp__LoadExternalModule@4                   cvi.lib
00563EF8      __imp__putc                                   cvi.lib
00563EFC      __imp__NIWatchdog_AddTriggerAction@12         cvi.lib
00563F00      __imp___UP_GetBitmapFromFile@8                cvi.lib
00563F04      __imp__SplitPath@16                           cvi.lib
00563F08      __imp__remove                                 cvi.lib
00563F0C      __imp___UP_PromptPopup@16                     cvi.lib
00563F10      __imp__RegisterTCPServer@12                   cvi.lib
00563F14      __imp___UP_ServerTCPRead@16                   cvi.lib
00563F18      __imp__Delay@8                                cvi.lib
00563F1C      __imp___UP_div                                cvi.lib
00563F20      __imp___UP_raise                              cvi.lib
00563F24      __imp____GetHeapState                         cvi.lib
00563F28      __imp__SubtractFromCVIAbsoluteTime@36         cvi.lib
00563F2C      __imp___UP_GetTreeItemNumChildren@16          cvi.lib
00563F30      __imp__SetAxisRange@48                        cvi.lib
00563F34      __imp__strncpy                                cvi.lib
00563F38      __imp___UP_InstallMenuDimmerCallback@8        cvi.lib
00563F3C      __imp___UP_SetFontPopupDefaultsEx@40          cvi.lib
00563F40      __imp___UP_CmtFlushTSQ@12                     cvi.lib
00563F44      __imp__GetWindowDisplaySetting@8              cvi.lib
00563F48      __imp__UnMapPhysicalMemory@4                  cvi.lib
00563F4C      __imp___UP_CVI_WriteFile@12                   cvi.lib
00563F50      __imp__GetScreenSize@8                        cvi.lib
00563F54      __imp__GetKeyPressEventVirtualKey@4           cvi.lib
00563F58      __imp____DBG_DllMainEnter                     cvi.lib
00563F5C      __imp___UP_GetAxisItemLabelLength@20          cvi.lib
00563F60      __imp__WhichRuntimeSupportDll@0               cvi.lib
00563F64      __imp___UP_GetActiveXCtrlFromObjHandle@12      cvi.lib
00563F68      __imp__InstallMenuCallback@16                 cvi.lib
00563F6C      __imp__sopen                                  cvi.lib
00563F70      __imp___UP_GetRTModuleAddr@12                 cvi.lib
00563F74      __imp__GetSystemComHandle@8                   cvi.lib
00563F78      __imp___UP_GetActiveTreeItem@12               cvi.lib
00563F7C      __imp___UP_strtod                             cvi.lib
00563F80      __imp__MoveTreeItem@24                        cvi.lib
00563F84      __imp__PrintTextBuffer@8                      cvi.lib
00563F88      __imp__Fmt                                    cvi.lib
00563F8C      __imp___UP_GetTextBoxLineIndexFromOffset@16      cvi.lib
00563F90      __imp__CmtNewLock@12                          cvi.lib
00563F94      __imp__GetTreeItemFromLabel@36                cvi.lib
00563F98      __imp___UP_strpbrk                            cvi.lib
00563F9C      __imp__GetEnableResourceTracking@0            cvi.lib
00563FA0      __imp___mbscat                                cvi.lib
00563FA4      __imp__PointSet@12                            cvi.lib
00563FA8      __imp__ClipboardPutText@4                     cvi.lib
00563FAC      __imp___UP_CreateMetaFontEx@32                cvi.lib
00563FB0      __imp__GetTCPHostName@8                       cvi.lib
00563FB4      __imp__GetNumTreeColumns@12                   cvi.lib
00563FB8      __imp__vsprintf                               cvi.lib
00563FBC      __imp____GetVaArgInfoPtr                      cvi.lib
00563FC0      __imp__CmtDiscardTSV@4                        cvi.lib
00563FC4      __imp__CanvasUpdate@24                        cvi.lib
00563FC8      __imp__GetTextBoxLineIndexFromOffset@16       cvi.lib
00563FCC      __imp__CanvasGetPenPosition@12                cvi.lib
00563FD0      __imp__longjmp                                cvi.lib
00563FD4      __imp___mbslen                                cvi.lib
00563FD8      __imp__GetNumTableColumns@12                  cvi.lib
00563FDC      __imp___UPLibChkString                        cvi.lib
00563FE0      __imp__UsingInstrSupDll@0                     cvi.lib
00563FE4      __imp___UP_GetTreeItemParent@16               cvi.lib
00563FE8      __imp__SetCTSMode@8                           cvi.lib
00563FEC      __imp__SetTableCellValFromIndex@20            cvi.lib
00563FF0      __imp___UP_LaunchExecutable@4                 cvi.lib
00563FF4      __imp___UP_GetFileAttrs@20                    cvi.lib
00563FF8      __imp__NewCtrlMenuItem@24                     cvi.lib
00563FFC      __imp__iscntrl                                cvi.lib
00564000      __imp___UP_GetTreeItemFromLabel@36            cvi.lib
00564004      __imp__StringUpperCase@4                      cvi.lib
00564008      __imp___UP_SetProcessorAffinityForThread@16      cvi.lib
0056400C      __imp__SetUDPAttribute                        cvi.lib
00564010      __imp__GetTableCellRangeRect@28               cvi.lib
00564014      __imp___UP_strcmp                             cvi.lib
00564018      __imp___UP_sinh                               cvi.lib
0056401C      __imp__CVI__mbsnbcat                          cvi.lib
00564020      __imp__CVI__mbspbrk                           cvi.lib
00564024      __imp___UP_strftime                           cvi.lib
00564028      __imp___UP_tmpnam                             cvi.lib
0056402C      __imp__GetMenuBarAttribute@16                 cvi.lib
00564030      __imp___UP_RenameFile@8                       cvi.lib
00564034      __imp___UP_acos                               cvi.lib
00564038      __imp___UP_ValidatePanel@8                    cvi.lib
0056403C      __imp___UP_RectSetBottom@8                    cvi.lib
00564040      __imp__fputc                                  cvi.lib
00564044      __imp__DuplicateCtrl@24                       cvi.lib
00564048      __imp__GetLegendItemFromPoint@20              cvi.lib
0056404C      __imp___UP_DSBindPlot@24                      cvi.lib
00564050      __imp___UP_InstallPanelCallback@12            cvi.lib
00564054      __imp__OpenComConfig@32                       cvi.lib
00564058      __imp__EmptyMenuBar@4                         cvi.lib
0056405C      __imp___DBLINT87                              cvi.lib
00564060      __imp___UP_RectMove@12                        cvi.lib
00564064      __imp__SetCVILogReportingLocation             cvi.lib
00564068      __imp___UP_memcmp                             cvi.lib
0056406C      __imp__ResumeTimerCallbacks@0                 cvi.lib
00564070      __imp__fsetpos                                cvi.lib
00564074      __imp__CVIUSTEresolution                      cvi.lib
00564078      __imp__SetPanelAttribute                      cvi.lib
0056407C      __imp___UP_isprint                            cvi.lib
00564080      __imp__DirSelectPopup@20                      cvi.lib
00564084      __imp__ctime                                  cvi.lib
00564088      __imp___UP_log10                              cvi.lib
0056408C      __imp___UP_PostDeferredCallToThread@12        cvi.lib
00564090      __imp___UP_GetTCPHostName@8                   cvi.lib
00564094      __imp__GetBreakOnFirstChanceExceptions@0      cvi.lib
00564098      __imp___assert                                cvi.lib
0056409C      __imp___UP_UDPMulticastSubscribe@12           cvi.lib
005640A0      __imp___UP_GetModuleDir@8                     cvi.lib
005640A4      __imp__InsertTableRows@20                     cvi.lib
005640A8      __imp___UP_NIWatchdog_Configure@28            cvi.lib
005640AC      __imp___PtrCastToScalar                       cvi.lib
005640B0      __imp___UP_fputs                              cvi.lib
005640B4      __imp__DOSColorToRGB@4                        cvi.lib
005640B8      __imp__CmtGetTSQWritePtr@12                   cvi.lib
005640BC      __imp___UP_CVI_lldiv                          cvi.lib
005640C0      __imp___UP_AreTreeItemsRelated@24             cvi.lib
005640C4      __imp____CVI_Resource_Acquire                 cvi.lib
005640C8      __imp___UP_CVI_strtoul64                      cvi.lib
005640CC      __imp__DisconnectFromDDEServer@4              cvi.lib
005640D0      __imp___UP_DuplicateBitmap@8                  cvi.lib
005640D4      __imp__putchar                                cvi.lib
005640D8      __imp__PromptPopup@16                         cvi.lib
005640DC      __imp__isxdigit                               cvi.lib
005640E0      __imp___UP_wcslen                             cvi.lib
005640E4      __imp___UP_GetSystemDate@12                   cvi.lib
005640E8      __imp___UP_GetStdioWindowPosition@8           cvi.lib
005640EC      __imp__DSBindTableCellRange@40                cvi.lib
005640F0      __imp__abs                                    cvi.lib
005640F4      __imp__fmod                                   cvi.lib
005640F8      __imp___UP_UnregisterDDEServer@4              cvi.lib
005640FC      __imp__RectMove@12                            cvi.lib
00564100      __imp___UP_SetBitmapDataEx@28                 cvi.lib
00564104      __imp__GetTextDisplaySize@16                  cvi.lib
00564108      __imp__XModemReceive@8                        cvi.lib
0056410C      __imp___UP_PlotStripChart@28                  cvi.lib
00564110      __imp__GetPersistentVariable@0                cvi.lib
00564114      __imp__strtod                                 cvi.lib
00564118      __imp__strtoll                                cvi.lib
0056411C      __imp__CVI__mbschr                            cvi.lib
00564120      __imp__CmtGetCurrentThreadID@0                cvi.lib
00564124      __imp__GetRS232ErrorString@4                  cvi.lib
00564128      __imp__GetNumImagesInFile@8                   cvi.lib
0056412C      __imp___UP_StringLowerCase@4                  cvi.lib
00564130      __imp___UP_RectCenter@20                      cvi.lib
00564134      __imp__SavePanelState@12                      cvi.lib
00564138      __imp__GetNumMenuItems                        cvi.lib
0056413C      __imp___UP_FormatDateTimeString@20            cvi.lib
00564140      __imp__InsertTableCellRangeRingItem@32        cvi.lib
00564144      __imp__strcmp                                 cvi.lib
00564148      __imp___ULNGDBL                               cvi.lib
0056414C      __imp___UP_rename                             cvi.lib
00564150      __imp__NIWatchdog_Reset@4                     cvi.lib
00564154      __imp___UP_NewCtrlMenuItem@24                 cvi.lib
00564158      __imp___GetDoubleMin                          cvi.lib
0056415C      __imp__FormatDateTimeString@20                cvi.lib
00564160      __imp__LoadPanelEx@16                         cvi.lib
00564164      __imp__GetFullPathFromProject@8               cvi.lib
00564168      __imp___UPLibChkSize                          cvi.lib
0056416C      __imp___UP_RegisterTCPServerEx@16             cvi.lib
00564170      __imp___UP_GetCtrlDisplayBitmap@16            cvi.lib
00564174      __imp__modf                                   cvi.lib
00564178      __imp___UP_GetGraphCursor@20                  cvi.lib
0056417C      __imp__CVI_DeleteFile@4                       cvi.lib
00564180      __imp___UP_GetTreeItem@32                     cvi.lib
00564184      __imp___UP_GetLabelLengthFromIndex@16         cvi.lib
00564188      __imp___UP_fsetpos                            cvi.lib
0056418C      __imp___UP_GetNumTableCellRingItems@20        cvi.lib
00564190      __imp__UnregisterTCPServer@4                  cvi.lib
00564194      __imp__CVIUSTEgetpriority                     cvi.lib
00564198      __imp__DeleteAxisItem@20                      cvi.lib
0056419C      __imp___UP_strlen                             cvi.lib
005641A0      __imp___UP_NewBitmap@32                       cvi.lib
005641A4      __imp___ResetCalledFunPtr                     cvi.lib
005641A8      __imp__SetCtrlBitmap@16                       cvi.lib
005641AC      __imp___UP_ClientTCPRead@16                   cvi.lib
005641B0      __imp___UP_StringUpperCase@4                  cvi.lib
005641B4      __imp__GetActiveTabPage@12                    cvi.lib
005641B8      __imp___UP_CreateUDPChannel@8                 cvi.lib
005641BC      __imp__GetUDPErrorString@4                    cvi.lib
005641C0      __imp__CmtNewTSQ@16                           cvi.lib
005641C4      __imp___UP_AddToCVIAbsoluteTime@36            cvi.lib
005641C8      __imp__SetRTSystemSettingVarg@16              cvi.lib
005641CC      __imp__CVI_atoi64                             cvi.lib
005641D0      __imp__ScanIn                                 cvi.lib
005641D4      __imp__PlotOval@48                            cvi.lib
005641D8      __imp___UP_strxfrm                            cvi.lib
005641DC      __imp__SetSleepPolicy@4                       cvi.lib
005641E0      __imp__SetFontPopupDefaultsEx@40              cvi.lib
005641E4      __imp__atoi                                   cvi.lib
005641E8      __imp___UP_CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
005641EC      __imp__GetAnnotationAttribute@20              cvi.lib
005641F0      __imp__GetIndexFromPoint@28                   cvi.lib
005641F4      __imp__CmtGetThreadPoolAttribute@12           cvi.lib
005641F8      __imp__RectSetBottom@8                        cvi.lib
005641FC      __imp___UP_LoadRTModule@8                     cvi.lib
00564200      __imp___UP_GetOutQLen@4                       cvi.lib
00564204      __imp__CVIAbsoluteTimeFromLocalCalendar@36      cvi.lib
00564208      __imp__GetTreeItemNumChildren@16              cvi.lib
0056420C      __imp__SystemHelp@16                          cvi.lib
00564210      __imp__CanvasDrawPoint@16                     cvi.lib
00564214      __imp__DiscardMenu@8                          cvi.lib
00564218      __imp__GetCtrlVal@12                          cvi.lib
0056421C      __imp___UP_GetUDPSocketHandle@8               cvi.lib
00564220      __imp__GetExternalModuleAddr@12               cvi.lib
00564224      __imp__vfscanf                                cvi.lib
00564228      __imp___UP_GetMonitorFromRect@20              cvi.lib
0056422C      __imp__RebootRTSystem@20                      cvi.lib
00564230      __imp__GetTableColumnAttribute@20             cvi.lib
00564234      __imp__CVI_inp@4                              cvi.lib
00564238      __imp__fclose                                 cvi.lib
0056423C      __imp__RegisterLibraryRunStateFunction        cvi.lib
00564240      __imp__PlotPoint@32                           cvi.lib
00564244      __imp___UP_RegisterTCPServer@12               cvi.lib
00564248      __imp__CommitChangesToRTSystem                cvi.lib
0056424C      __imp___UP_getenv                             cvi.lib
00564250      __imp__SetNumericColorRamp@24                 cvi.lib
00564254      __imp__GetTableRowFromLabel@24                cvi.lib
00564258      __imp___UP_SaveBitmapToTIFFile@12             cvi.lib
0056425C      __imp____UnregisterAtExitCleanup              cvi.lib
00564260      __imp__CloseCom@4                             cvi.lib
00564264      __imp__GetMonitorAttribute@12                 cvi.lib
00564268      __imp__CVI_GetSystemTime@12                   cvi.lib
0056426C      __imp__GetMouseCursor@4                       cvi.lib
00564270      __imp__ClearLegend@8                          cvi.lib
00564274      __imp___UP_XGraphPopup@16                     cvi.lib
00564278      __imp___UP_SortTreeItems@32                   cvi.lib
0056427C      __imp___PtrAssignPtr                          cvi.lib
00564280      __imp__DisplayPCXFile@12                      cvi.lib
00564284      __imp___UP_CompareCVIAbsoluteTimes@36         cvi.lib
00564288      __imp___UP_GetBitmapInfo@16                   cvi.lib
0056428C      __imp__GetCheckedItemAreaWidth                cvi.lib
00564290      __imp__GetAxisScalingMode@24                  cvi.lib
00564294      __imp___InitPtrInfo                           cvi.lib
00564298      __imp__GetAllTCPHostAddresses@8               cvi.lib
0056429C      __imp____CVI_Debug_DiscardSharedMemory        cvi.lib
005642A0      __imp__CVI_outpd@8                            cvi.lib
005642A4      __imp__GetMenuItemId                          cvi.lib
005642A8      __imp__AddCtrlToSplitter@24                   cvi.lib
005642AC      __imp__puts                                   cvi.lib
005642B0      __imp__rename                                 cvi.lib
005642B4      __imp__ConfigurePrinter@20                    cvi.lib
005642B8      __imp__SetEnableResourceTracking@4            cvi.lib
005642BC      __imp__CVI__mbsicmp                           cvi.lib
005642C0      __imp___UP_TraceLoadAndSend@8                 cvi.lib
005642C4      __imp__CmtReleaseThreadPoolFunctionID@8       cvi.lib
005642C8      __imp__ClearAxisItems@12                      cvi.lib
005642CC      __imp__LaunchExecutableEx@12                  cvi.lib
005642D0      __imp__CreateMetaFontEx@32                    cvi.lib
005642D4      __imp___UP_NewPanel@24                        cvi.lib
005642D8      __imp__clearerr                               cvi.lib
005642DC      __imp__GetHostTCPSocketHandle@8               cvi.lib
005642E0      __imp__InsertPanelAsTabPage@16                cvi.lib
005642E4      __imp__gets                                   cvi.lib
005642E8      __imp___UP_mblen                              cvi.lib
005642EC      __imp__GetTreeItemPath@20                     cvi.lib
005642F0      __imp___UP_atoll                              cvi.lib
005642F4      __imp____AZShadowStop                         cvi.lib
005642F8      __imp___FLTTO87                               cvi.lib
005642FC      __imp__GetGraphCursorIndex@20                 cvi.lib
00564300      __imp____CreatePtrInfoForCommandLine          cvi.lib
00564304      __imp__RectUnion@36                           cvi.lib
00564308      __imp___PtrInvalidStruct                      cvi.lib
0056430C      __imp__GetComLineStatus@4                     cvi.lib
00564310      __imp___UP_ClipboardGetTableVals@28           cvi.lib
00564314      __imp__GetInstalledFilenames                  cvi.lib
00564318      __imp__ldiv                                   cvi.lib
0056431C      __imp__signal                                 cvi.lib
00564320      __imp__WriteToPhysicalMemory@12               cvi.lib
00564324      __imp___UP_DisplayPCXFile@12                  cvi.lib
00564328      __imp__SetStdioWindowVisibility@4             cvi.lib
0056432C      __imp__SetTCPDisconnectMode@8                 cvi.lib
00564330      __imp___UP_PlotDigitalLinesMultiBus@32        cvi.lib
00564334      __imp__GetObjHandleFromActiveXCtrl@12         cvi.lib
00564338      __imp___UP_UnMapPhysicalMemory@4              cvi.lib
0056433C      __imp__strtoul                                cvi.lib
00564340      __imp__PlotText@40                            cvi.lib
00564344      __imp___mbsspn                                cvi.lib
00564348      __imp____GetAppDirPathString                  cvi.lib
0056434C      __imp__CreateUDPChannel@8                     cvi.lib
00564350      __imp__SetPlotAttribute                       cvi.lib
00564354      __imp__stricmp                                cvi.lib
00564358      __imp__SetCtrlMenuAttribute                   cvi.lib
0056435C      __imp__CmtExitThreadPoolThread@4              cvi.lib
00564360      __imp__ConnectToTCPServer@24                  cvi.lib
00564364      __imp___UP_CVITimeIntervalToTimeUnit@28       cvi.lib
00564368      __imp____SetDimmingPattern                    cvi.lib
0056436C      __imp___UP_CVITimeIntervalFromTimeUnit@16      cvi.lib
00564370      __imp__GetCVIWindowHandle@0                   cvi.lib
00564374      __imp__IsListItemChecked@16                   cvi.lib
00564378      __imp___UP_GetAxisTimeFormat@24               cvi.lib
0056437C      __imp___UP_UnloadRTModule@4                   cvi.lib
00564380      __imp__NIWatchdog_Close@4                     cvi.lib
00564384      __imp__SetKeyPressEventKey@24                 cvi.lib
00564388      __imp__MakePoint@8                            cvi.lib
0056438C      __imp__CopyBytes@20                           cvi.lib
00564390      __imp___UP_ldexp                              cvi.lib
00564394      __imp___UP_CmtGetThreadPoolAttribute@12       cvi.lib
00564398      __imp___UP_GenericMessagePopup@44             cvi.lib
0056439C      __imp___mbschr                                cvi.lib
005643A0      __imp___UP_ConfirmPopup@8                     cvi.lib
005643A4      __imp___UP_ClientDDERead@24                   cvi.lib
005643A8      __imp__memchr                                 cvi.lib
005643AC      __imp__DebugPrintf                            cvi.lib
005643B0      __imp___UP_CmtNewLock@12                      cvi.lib
005643B4      __imp___UP_AdviseDDEDataReady@24              cvi.lib
005643B8      __imp__BeingDebuggedByCVI@0                   cvi.lib
005643BC      __imp__GetRelativeMouseState@28               cvi.lib
005643C0      __imp__GetDDEErrorString@4                    cvi.lib
005643C4      __imp___UP_CreateMetaFont@28                  cvi.lib
005643C8      __imp__ClientDDERead@24                       cvi.lib
005643CC      __imp__AllocBitmapData_WithAlloc@24           cvi.lib
